

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  3159                           
  3160                           	psect	text13
  3161  001F14                     __ptext13:
  3162                           	opt stack 0
  3163  001F14                     _i2c_configure_slave:
  3164                           	opt stack 18
  3165                           
  3166                           ; BSR set to: 0
  3167                           ;incstack = 0
  3168                           ;i2c_configure_slave@addr stored from wreg
  3169  001F14  CFE8 F186          	movff	wreg,i2c_configure_slave@addr
  3170                           
  3171                           ;my_i2c.c: 456: TRISCbits.TRISC3 = 1;
  3172  001F18  8694               	bsf	3988,3,c	;volatile
  3173                           
  3174                           ;my_i2c.c: 457: TRISCbits.TRISC4 = 1;
  3175  001F1A  8894               	bsf	3988,4,c	;volatile
  3176                           
  3177                           ;my_i2c.c: 462: SSPADD = addr;
  3178  001F1C  C186  FFC8         	movff	i2c_configure_slave@addr,4040	;volatile
  3179                           
  3180                           ;my_i2c.c: 464: SSPSTAT = 0x0;
  3181  001F20  0E00               	movlw	0
  3182  001F22  6EC7               	movwf	4039,c	;volatile
  3183                           
  3184                           ;my_i2c.c: 465: SSPCON1 = 0x0;
  3185  001F24  0E00               	movlw	0
  3186  001F26  6EC6               	movwf	4038,c	;volatile
  3187                           
  3188                           ;my_i2c.c: 466: SSPCON2 = 0x0;
  3189  001F28  0E00               	movlw	0
  3190  001F2A  6EC5               	movwf	4037,c	;volatile
  3191                           
  3192                           ;my_i2c.c: 467: SSPCON1 |= 0x0E;
  3193  001F2C  0E0E               	movlw	14
  3194  001F2E  12C6               	iorwf	4038,f,c	;volatile
  3195                           
  3196                           ;my_i2c.c: 468: SSPSTAT |= 0b10000000;
  3197  001F30  8EC7               	bsf	4039,7,c	;volatile
  3198                           
  3199                           ;my_i2c.c: 471: TRISCbits.TRISC3 = 1;
  3200  001F32  8694               	bsf	3988,3,c	;volatile
  3201                           
  3202                           ;my_i2c.c: 472: TRISCbits.TRISC4 = 1;
  3203  001F34  8894               	bsf	3988,4,c	;volatile
  3204                           
  3205                           ;my_i2c.c: 493: SSPCON2bits.SEN = 1;
  3206  001F36  80C5               	bsf	4037,0,c	;volatile
  3207                           
  3208                           ;my_i2c.c: 494: SSPCON1 |= 0b00100000;
  3209  001F38  8AC6               	bsf	4038,5,c	;volatile
  3210  001F3A  0012               	return	
  3211  001F3C                     __end_of_i2c_configure_slave:
  3212                           	opt stack 0
  3213                           tblptru	equ	0xFF8
  3214                           tblptrh	equ	0xFF7
  3215                           tblptrl	equ	0xFF6
  3216                           tablat	equ	0xFF5
  3217                           prodh	equ	0xFF4
  3218                           prodl	equ	0xFF3
  3219                           postinc0	equ	0xFEE
  3220                           wreg	equ	0xFE8
  3221                           indf1	equ	0xFE7
  3222                           postdec1	equ	0xFE5
  3223                           fsr1h	equ	0xFE2
  3224                           fsr1l	equ	0xFE1
  3225                           indf2	equ	0xFDF
  3226                           postinc2	equ	0xFDE
  3227                           postdec2	equ	0xFDD
  3228                           fsr2h	equ	0xFDA
  3229                           fsr2l	equ	0xFD9
  3230                           status	equ	0xFD8
  3231                           
  3232 ;; *************** function _enable_interrupts *****************
  3233 ;; Defined at:
  3234 ;;		line 15 in file "../src/interrupts.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;		None               void
  3241 ;; Registers used:
  3242 ;;		None
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3248 ;;      Params:         0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0
  3250 ;;      Temps:          0       0       0       0       0
  3251 ;;      Totals:         0       0       0       0       0
  3252 ;;Total ram usage:        0 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:   11
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           	psect	text14
  3263  0020AC                     __ptext14:
  3264                           	opt stack 0
  3265  0020AC                     _enable_interrupts:
  3266                           	opt stack 18
  3267                           
  3268                           ;interrupts.c: 18: RCONbits.IPEN = 1;
  3269                           
  3270                           ;incstack = 0
  3271  0020AC  8ED0               	bsf	4048,7,c	;volatile
  3272                           
  3273                           ;interrupts.c: 19: INTCONbits.GIEH = 1;
  3274  0020AE  8EF2               	bsf	intcon,7,c	;volatile
  3275                           
  3276                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3277  0020B0  8CF2               	bsf	intcon,6,c	;volatile
  3278  0020B2  0012               	return	
  3279  0020B4                     __end_of_enable_interrupts:
  3280                           	opt stack 0
  3281                           tblptru	equ	0xFF8
  3282                           tblptrh	equ	0xFF7
  3283                           tblptrl	equ	0xFF6
  3284                           tablat	equ	0xFF5
  3285                           prodh	equ	0xFF4
  3286                           prodl	equ	0xFF3
  3287                           intcon	equ	0xFF2
  3288                           postinc0	equ	0xFEE
  3289                           wreg	equ	0xFE8
  3290                           indf1	equ	0xFE7
  3291                           postdec1	equ	0xFE5
  3292                           fsr1h	equ	0xFE2
  3293                           fsr1l	equ	0xFE1
  3294                           indf2	equ	0xFDF
  3295                           postinc2	equ	0xFDE
  3296                           postdec2	equ	0xFDD
  3297                           fsr2h	equ	0xFDA
  3298                           fsr2l	equ	0xFD9
  3299                           status	equ	0xFD8
  3300                           
  3301 ;; *************** function _block_on_To_msgqueues *****************
  3302 ;; Defined at:
  3303 ;;		line 258 in file "../src/messages.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;		None               void
  3310 ;; Registers used:
  3311 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3317 ;;      Params:         0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0
  3319 ;;      Temps:          0       0       1       0       0
  3320 ;;      Totals:         0       0       1       0       0
  3321 ;;Total ram usage:        1 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:   14
  3324 ;; This function calls:
  3325 ;;		_Delay1KTCYx
  3326 ;;		_check_msg
  3327 ;;		_in_main
  3328 ;; This function is called by:
  3329 ;;		_main
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           	psect	text15
  3334  00188A                     __ptext15:
  3335                           	opt stack 0
  3336  00188A                     _block_on_To_msgqueues:
  3337                           	opt stack 15
  3338                           
  3339                           ;messages.c: 259: if (!in_main()) {
  3340                           
  3341                           ;incstack = 0
  3342  00188A  EC6D  F00E         	call	_in_main	;wreg free
  3343  00188E  0101               	movlb	1	; () banked
  3344  001890  0101               	movlb	1	; () banked
  3345  001892  518B               	movf	(?_in_main+1)& (0+255),w,b
  3346  001894  0101               	movlb	1	; () banked
  3347  001896  118A               	iorwf	?_in_main& (0+255),w,b
  3348  001898  B4D8               	btfsc	status,2,c
  3349  00189A  0012               	return	
  3350                           
  3351                           ; BSR set to: 1
  3352                           ;messages.c: 261: }
  3353                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  3354                           
  3355                           ; BSR set to: 1
  3356                           
  3357                           ; BSR set to: 1
  3358                           ;messages.c: 260: return;
  3359  00189C  0101               	movlb	1	; () banked
  3360  00189E  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3361  0018A0  0E01               	movlw	1
  3362  0018A2  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3363  0018A4  0101               	movlb	1	; () banked
  3364  0018A6  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3365  0018A8                     l3875:
  3366                           
  3367                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  3368  0018A8  0101               	movlb	1	; () banked
  3369  0018AA  0E01               	movlw	high _ToMainHigh_MQ
  3370  0018AC  0101               	movlb	1	; () banked
  3371  0018AE  0101               	movlb	1	; () banked
  3372  0018B0  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  3373  0018B2  0101               	movlb	1	; () banked
  3374  0018B4  0E00               	movlw	low _ToMainHigh_MQ
  3375  0018B6  0101               	movlb	1	; () banked
  3376  0018B8  0101               	movlb	1	; () banked
  3377  0018BA  6F86               	movwf	check_msg@qptr& (0+255),b
  3378  0018BC  EC28  F00F         	call	_check_msg	;wreg free
  3379  0018C0  0900               	iorlw	0
  3380  0018C2  B4D8               	btfsc	status,2,c
  3381  0018C4  D007               	goto	l3881
  3382                           
  3383                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  3384  0018C6  0101               	movlb	1	; () banked
  3385  0018C8  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3386  0018CA  0E00               	movlw	0
  3387  0018CC  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3388  0018CE  0101               	movlb	1	; () banked
  3389  0018D0  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3390  0018D2  0012               	return	
  3391  0018D4                     l3881:
  3392                           
  3393                           ;messages.c: 271: }
  3394                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  3395  0018D4  0101               	movlb	1	; () banked
  3396  0018D6  0E01               	movlw	high _ToMainLow_MQ
  3397  0018D8  0101               	movlb	1	; () banked
  3398  0018DA  0101               	movlb	1	; () banked
  3399  0018DC  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  3400  0018DE  0101               	movlb	1	; () banked
  3401  0018E0  0E43               	movlw	low _ToMainLow_MQ
  3402  0018E2  0101               	movlb	1	; () banked
  3403  0018E4  0101               	movlb	1	; () banked
  3404  0018E6  6F86               	movwf	check_msg@qptr& (0+255),b
  3405  0018E8  EC28  F00F         	call	_check_msg	;wreg free
  3406  0018EC  0900               	iorlw	0
  3407  0018EE  B4D8               	btfsc	status,2,c
  3408  0018F0  D007               	goto	l3887
  3409                           
  3410                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  3411  0018F2  0101               	movlb	1	; () banked
  3412  0018F4  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3413  0018F6  0E00               	movlw	0
  3414  0018F8  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3415  0018FA  0101               	movlb	1	; () banked
  3416  0018FC  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3417  0018FE  0012               	return	
  3418  001900                     l3887:
  3419                           
  3420                           ;messages.c: 278: }
  3421                           ;messages.c: 279: Delay1KTCYx(10);
  3422  001900  0E0A               	movlw	10
