

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  3384  00182C  0101               	movlb	1	; () banked
  3385  00182E  0101               	movlb	1	; () banked
  3386  001830  6F86               	movwf	check_msg@qptr& (0+255),b
  3387  001832  ECCD  F00E         	call	_check_msg	;wreg free
  3388  001836  0900               	iorlw	0
  3389  001838  B4D8               	btfsc	status,2,c
  3390  00183A  D007               	goto	l3839
  3391                           
  3392                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  3393  00183C  0101               	movlb	1	; () banked
  3394  00183E  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  3395  001840  0E00               	movlw	0
  3396  001842  6E50               	movwf	_MQ_Main_Willing_to_block,c
  3397  001844  0101               	movlb	1	; () banked
  3398  001846  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3399  001848  0012               	return	
  3400  00184A                     l3839:
  3401                           
  3402                           ;messages.c: 278: }
  3403                           ;messages.c: 279: Delay1KTCYx(10);
  3404  00184A  0E0A               	movlw	10
  3405  00184C  ECA7  F00F         	call	_Delay1KTCYx
  3406  001850  D7D0               	goto	l3827
  3407  001852                     __end_of_block_on_To_msgqueues:
  3408                           	opt stack 0
  3409                           tblptru	equ	0xFF8
  3410                           tblptrh	equ	0xFF7
  3411                           tblptrl	equ	0xFF6
  3412                           tablat	equ	0xFF5
  3413                           prodh	equ	0xFF4
  3414                           prodl	equ	0xFF3
  3415                           intcon	equ	0xFF2
  3416                           postinc0	equ	0xFEE
  3417                           wreg	equ	0xFE8
  3418                           indf1	equ	0xFE7
  3419                           postdec1	equ	0xFE5
  3420                           fsr1h	equ	0xFE2
  3421                           fsr1l	equ	0xFE1
  3422                           indf2	equ	0xFDF
  3423                           postinc2	equ	0xFDE
  3424                           postdec2	equ	0xFDD
  3425                           fsr2h	equ	0xFDA
  3426                           fsr2l	equ	0xFD9
  3427                           status	equ	0xFD8
  3428                           
  3429 ;; *************** function _in_main *****************
  3430 ;; Defined at:
  3431 ;;		line 41 in file "../src/interrupts.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;		None
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  2    4[BANK1 ] int 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0, cstack
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3445 ;;      Params:         0       0       2       0       0
  3446 ;;      Locals:         0       0       0       0       0
  3447 ;;      Temps:          0       0       0       0       0
  3448 ;;      Totals:         0       0       2       0       0
  3449 ;;Total ram usage:        2 bytes
  3450 ;; Hardware stack levels used:    1
  3451 ;; Hardware stack levels required when called:   13
  3452 ;; This function calls:
  3453 ;;		_in_high_int
  3454 ;;		_in_low_int
  3455 ;; This function is called by:
  3456 ;;		_block_on_To_msgqueues
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           	psect	text16
  3461  001C24                     __ptext16:
  3462                           	opt stack 0
  3463  001C24                     _in_main:
  3464                           	opt stack 16
  3465                           
  3466                           ;interrupts.c: 42: if ((!in_low_int()) && (!in_high_int())) {
  3467                           
  3468                           ;incstack = 0
  3469  001C24  ECEF  F00D         	call	_in_low_int	;wreg free
  3470  001C28  0101               	movlb	1	; () banked
  3471  001C2A  0101               	movlb	1	; () banked
  3472  001C2C  5189               	movf	(?_in_low_int+1)& (0+255),w,b
  3473  001C2E  0101               	movlb	1	; () banked
  3474  001C30  1188               	iorwf	?_in_low_int& (0+255),w,b
  3475  001C32  A4D8               	btfss	status,2,c
  3476  001C34  D011               	goto	l3569
  3477                           
  3478                           ; BSR set to: 1
  3479  001C36  ECC4  F00F         	call	_in_high_int	;wreg free
  3480  001C3A  0101               	movlb	1	; () banked
  3481  001C3C  0101               	movlb	1	; () banked
  3482  001C3E  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3483  001C40  0101               	movlb	1	; () banked
  3484  001C42  1186               	iorwf	?_in_high_int& (0+255),w,b
  3485  001C44  A4D8               	btfss	status,2,c
  3486  001C46  D008               	goto	l3569
  3487                           
  3488                           ; BSR set to: 1
  3489                           ;interrupts.c: 43: return (1);
  3490  001C48  0E00               	movlw	0
  3491  001C4A  0101               	movlb	1	; () banked
  3492  001C4C  0101               	movlb	1	; () banked
  3493  001C4E  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3494  001C50  0E01               	movlw	1
  3495  001C52  0101               	movlb	1	; () banked
  3496  001C54  6F8A               	movwf	?_in_main& (0+255),b
  3497  001C56  0012               	return	
  3498  001C58                     l3569:
  3499                           
  3500                           ; BSR set to: 1
  3501                           ;interrupts.c: 45: return (0);
  3502  001C58  0E00               	movlw	0
  3503  001C5A  0101               	movlb	1	; () banked
  3504  001C5C  0101               	movlb	1	; () banked
  3505  001C5E  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3506  001C60  0E00               	movlw	0
  3507  001C62  0101               	movlb	1	; () banked
  3508  001C64  6F8A               	movwf	?_in_main& (0+255),b
  3509  001C66  0012               	return	
  3510  001C68                     __end_of_in_main:
  3511                           	opt stack 0
  3512                           tblptru	equ	0xFF8
  3513                           tblptrh	equ	0xFF7
  3514                           tblptrl	equ	0xFF6
  3515                           tablat	equ	0xFF5
  3516                           prodh	equ	0xFF4
  3517                           prodl	equ	0xFF3
  3518                           intcon	equ	0xFF2
  3519                           postinc0	equ	0xFEE
  3520                           wreg	equ	0xFE8
  3521                           indf1	equ	0xFE7
  3522                           postdec1	equ	0xFE5
  3523                           fsr1h	equ	0xFE2
  3524                           fsr1l	equ	0xFE1
  3525                           indf2	equ	0xFDF
  3526                           postinc2	equ	0xFDE
  3527                           postdec2	equ	0xFDD
  3528                           fsr2h	equ	0xFDA
  3529                           fsr2l	equ	0xFD9
  3530                           status	equ	0xFD8
  3531                           
  3532 ;; *************** function _in_low_int *****************
  3533 ;; Defined at:
  3534 ;;		line 31 in file "../src/interrupts.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  2    2[BANK1 ] int 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3548 ;;      Params:         0       0       2       0       0
  3549 ;;      Locals:         0       0       0       0       0
  3550 ;;      Temps:          0       0       0       0       0
  3551 ;;      Totals:         0       0       2       0       0
  3552 ;;Total ram usage:        2 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; Hardware stack levels required when called:   12
  3555 ;; This function calls:
  3556 ;;		_in_high_int
  3557 ;; This function is called by:
  3558 ;;		_in_main
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           	psect	text17
  3563  001BDE                     __ptext17:
  3564                           	opt stack 0
  3565  001BDE                     _in_low_int:
  3566                           	opt stack 16
  3567                           
  3568                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  3569                           
  3570                           ; BSR set to: 1
  3571                           ;incstack = 0
  3572  001BDE  ACF2               	btfss	intcon,6,c	;volatile
  3573  001BE0  D008               	goto	l3547
  3574                           
  3575                           ;interrupts.c: 33: return (0);
  3576  001BE2  0E00               	movlw	0
  3577  001BE4  0101               	movlb	1	; () banked
  3578  001BE6  0101               	movlb	1	; () banked
  3579  001BE8  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3580  001BEA  0E00               	movlw	0
  3581  001BEC  0101               	movlb	1	; () banked
  3582  001BEE  6F88               	movwf	?_in_low_int& (0+255),b
  3583  001BF0  0012               	return	
  3584  001BF2                     l3547:
  3585  001BF2  ECC4  F00F         	call	_in_high_int	;wreg free
  3586  001BF6  0101               	movlb	1	; () banked
  3587  001BF8  0101               	movlb	1	; () banked
  3588  001BFA  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3589  001BFC  0101               	movlb	1	; () banked
  3590  001BFE  1186               	iorwf	?_in_high_int& (0+255),w,b
  3591  001C00  B4D8               	btfsc	status,2,c
  3592  001C02  D008               	goto	l3555
  3593                           
  3594                           ; BSR set to: 1
  3595                           ;interrupts.c: 35: return (0);
  3596  001C04  0E00               	movlw	0
  3597  001C06  0101               	movlb	1	; () banked
  3598  001C08  0101               	movlb	1	; () banked
  3599  001C0A  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3600  001C0C  0E00               	movlw	0
  3601  001C0E  0101               	movlb	1	; () banked
  3602  001C10  6F88               	movwf	?_in_low_int& (0+255),b
  3603  001C12  0012               	return	
  3604  001C14                     l3555:
  3605                           
  3606                           ; BSR set to: 1
  3607                           ;interrupts.c: 37: return (1);
  3608  001C14  0E00               	movlw	0
  3609  001C16  0101               	movlb	1	; () banked
  3610  001C18  0101               	movlb	1	; () banked
  3611  001C1A  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3612  001C1C  0E01               	movlw	1
  3613  001C1E  0101               	movlb	1	; () banked
  3614  001C20  6F88               	movwf	?_in_low_int& (0+255),b
  3615  001C22  0012               	return	
  3616  001C24                     __end_of_in_low_int:
  3617                           	opt stack 0
  3618                           tblptru	equ	0xFF8
  3619                           tblptrh	equ	0xFF7
  3620                           tblptrl	equ	0xFF6
  3621                           tablat	equ	0xFF5
  3622                           prodh	equ	0xFF4
  3623                           prodl	equ	0xFF3
  3624                           intcon	equ	0xFF2
  3625                           postinc0	equ	0xFEE
  3626                           wreg	equ	0xFE8
  3627                           indf1	equ	0xFE7
  3628                           postdec1	equ	0xFE5
  3629                           fsr1h	equ	0xFE2
  3630                           fsr1l	equ	0xFE1
  3631                           indf2	equ	0xFDF
  3632                           postinc2	equ	0xFDE
  3633                           postdec2	equ	0xFDD
  3634                           fsr2h	equ	0xFDA
  3635                           fsr2l	equ	0xFD9
  3636                           status	equ	0xFD8
  3637                           
  3638 ;; *************** function _in_high_int *****************
  3639 ;; Defined at:
  3640 ;;		line 23 in file "../src/interrupts.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;		None
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;		None
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  2    0[BANK1 ] int 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3654 ;;      Params:         0       0       2       0       0
